name,pron,poss
Jolie,she,her
Jon,he,his
Jonah,he,his
Jonas,he,his
Jonathan,he,his
Jordan,he,his
Jordan,she,her
Jordy,he,his
Jordyn,she,her
Jorge,he,his
Jose,he,his
Joseph,he,his
Josephine,she,her
Joshua,he,his
Josiah,he,his
Josie,she,her
Josue,he,his
Journee,she,her
Journey,she,her
Journi,she,her
Jovanni,he,his
Joy,she,her
Joyce,she,her
Joziah,he,his
Juan,he,his
Judah,he,his
Jude,he,his
Judith,she,her
Judson,he,his
Juelz,he,his
Julia,she,her
Julian,he,his
Juliana,she,her
Julianna,she,her
Julie,she,her
Julien,he,his
Juliet,she,her
Julieta,she,her
Juliette,she,her
Julio,he,his
Julissa,she,her
Julius,he,his
June,she,her
Junior,he,his
Juniper,she,her
Justice,he,his
Justice,she,her
Justin,he,his
Kabir,he,his
Kace,he,his
Kade,he,his
Kaden,he,his
Kai,he,his
Kai,she,her
Kaia,she,her
Kaiden,he,his
Kailani,she,her
Kailey,she,her
Kairi,she,her
Kairo,he,his
Kaiser,he,his
Kaisley,she,her
Kaison,he,his
Kaitlyn,she,her
Kaiya,she,her
Kalani,she,her
Kaleb,he,his
Kalel,he,his
Kali,she,her
Kaliyah,she,her
Kallie,she,her
Kamari,he,his
Kamari,she,her
Kamden,he,his
Kamdyn,he,his
Kameron,he,his
Kamila,she,her
Kamilah,she,her
Kamiyah,she,her
Kamryn,he,his
Kamryn,she,her
Kane,he,his
Kannon,he,his
Kara,she,her
Kareem,he,his
Karen,she,her
Karina,she,her
Karla,she,her
Karlee,she,her
Karson,he,his
Karsyn,she,her
Karter,he,his
Karter,she,her
Kase,he,his
Kasen,he,his
Kash,he,his
Kashton,he,his
Kason,he,his
Kassidy,she,her
Kataleya,she,her
Katalina,she,her
Kate,she,her
Katelyn,she,her
Katherine,she,her
Kathleen,she,her
Kathryn,she,her
Katie,she,her
Kaya,she,her
Kayden,he,his
Kaydence,she,her
Kayla,she,her
Kaylani,she,her
Kaylee,she,her
Kayleigh,she,her
Kaylie,she,her
Kaylin,she,her
Kaysen,he,his
Kayson,he,his
Keanu,he,his
Keaton,he,his
Keegan,he,his
Keenan,he,his
Kehlani,she,her
Keilani,she,her
Keily,she,her
Keira,she,her
Keith,he,his
Kellan,he,his
Kellen,he,his
Kelly,she,her
Kelsey,she,her
Kelvin,he,his
Kendall,she,her
Kendra,she,her
Kendrick,he,his
Kenia,she,her
Kenna,she,her
Kennedi,she,her
Kennedy,she,her
Kenneth,he,his
Kenny,he,his
Kensley,she,her
Kenzie,she,her
Kenzo,he,his
Kevin,he,his
Keyla,she,her
Khaleesi,she,her
Khalid,he,his
Khalil,he,his
Khari,he,his
Khloe,she,her
Kiaan,he,his
Kian,he,his
Kiana,she,her
Kiara,she,her
Kiera,she,her
Kieran,he,his
Killian,he,his
Kimber,she,her
Kimberly,she,her
Kimora,she,her
King,he,his
Kingsley,he,his
Kingston,he,his
Kinley,she,her
Kinslee,she,her
Kinsley,she,her
Kira,she,her
Knox,he,his
Koa,he,his
Kobe,he,his
Koda,he,his
Kody,he,his
Kohen,he,his
Kole,he,his
Kolten,he,his
Kolton,he,his
Kora,she,her
Korbin,he,his
Kori,she,her
Krew,he,his
Kristian,he,his
Kristopher,he,his
Kye,he,his
Kyla,she,her
Kylan,he,his
Kyle,he,his
Kylee,she,her
Kyleigh,she,her
Kylen,he,his
Kyler,he,his
Kylian,he,his
Kylie,she,her
Kylo,he,his
Kyng,he,his
Kynlee,she,her
Kyra,she,her
Kyree,he,his
Kyrie,he,his
Kyro,he,his
Kyson,he,his
Lacey,she,her
Lachlan,he,his
Laila,she,her
Lailah,she,her
Lainey,she,her
Lana,she,her
Lance,he,his
Landen,he,his
Landon,he,his
Landry,he,his
Landry,she,her
Landyn,he,his
Lane,he,his
Laney,she,her
Langston,he,his
Lara,she,her
Larry,he,his
Laura,she,her
Laurel,she,her
Lauren,she,her
Lauryn,she,her
Lawrence,he,his
Lawson,he,his
Layla,she,her
Laylah,she,her
Layne,he,his
Layton,he,his
Lea,she,her
Leah,she,her
Leandro,he,his
Leanna,she,her
Ledger,he,his
Lee,he,his
Legacy,he,his
Legacy,she,her
Legend,he,his
Leia,she,her
Leighton,he,his
Leighton,she,her
Leila,she,her
Leilani,she,her
Leland,he,his
Lena,she,her
Lennon,he,his
Lennon,she,her
Lennox,he,his
Lennox,she,her
Leo,he,his
Leon,he,his
Leona,she,her
Leonard,he,his
Leonardo,he,his
Leonel,he,his
Leonidas,he,his
Leroy,he,his
Leslie,she,her
Levi,he,his
Lewis,he,his
Lexi,she,her
Lexie,she,her
Leyla,she,her
Lia,she,her
Liam,he,his
Lian,he,his
Liana,she,her
Liberty,she,her
Lila,she,her
Lilah,she,her
Lilian,she,her
Liliana,she,her
Lilianna,she,her
Lilith,she,her
Lillian,she,her
Lilliana,she,her
Lillie,she,her
Lilly,she,her
Lily,she,her
Lilyana,she,her
Lina,she,her
Lincoln,he,his
Linda,she,her
Lindsey,she,her
Lionel,he,his
Lisa,she,her
Liv,she,her
Livia,she,her
Lochlan,he,his
Logan,he,his
Logan,she,her
Lola,she,her
London,he,his
London,she,her
Londyn,she,her
Lorelai,she,her
Lorelei,she,her
Lorenzo,he,his
Louie,he,his
Louis,he,his
Louisa,she,her
Louise,she,her
Luca,he,his
Lucas,he,his
Lucca,he,his
Lucia,she,her
Lucian,he,his
Luciana,she,her
Luciano,he,his
Lucille,she,her
Lucy,she,her
Luella,she,her
Luis,he,his
Luisa,she,her
Luka,he,his
Lukas,he,his
Luke,he,his
Luna,she,her
Luz,she,her
Lyanna,she,her
Lydia,she,her
Lyla,she,her
Lylah,she,her
Lyle,he,his
Lyra,she,her
Lyric,she,her
Mabel,she,her
Mac,he,his
Maci,she,her
Macie,she,her
Mack,he,his
Mackenzie,she,her
Macy,she,her
Madalyn,she,her
Madalynn,she,her
Madden,he,his
Maddison,she,her
Maddox,he,his
Madeleine,she,her
Madeline,she,her
Madelyn,she,her
Madelynn,she,her
Madilyn,she,her
Madilynn,she,her
Madison,she,her
Madisyn,she,her
Mae,she,her
Maeve,she,her
Magdalena,she,her
Maggie,she,her
Magnolia,she,her
Magnus,he,his
Maia,she,her
Maisie,she,her
Maison,he,his
Major,he,his
Makai,he,his
Makayla,she,her
Makenna,she,her
Makenzie,she,her
Malachi,he,his
Malakai,he,his
Malakhi,he,his
Malani,she,her
Malaya,she,her
Malayah,she,her
Malaysia,she,her
Malcolm,he,his
Maleah,she,her
Malia,she,her
Maliah,she,her
Malik,he,his
Maliyah,she,her
Mallory,she,her
Manuel,he,his
Mara,she,her
Marc,he,his
Marcel,he,his
Marcellus,he,his
Marcelo,he,his
Marco,he,his
Marcos,he,his
Marcus,he,his
Maren,she,her
Margaret,she,her
Margo,she,her
Margot,she,her
Maria,she,her
Mariah,she,her
Mariam,she,her
Mariana,she,her
Marianna,she,her
Marie,she,her
Marilyn,she,her
Marina,she,her
Mario,he,his
Marissa,she,her
Mark,he,his
Marlee,she,her
Marley,she,her
Marlon,he,his
Marquis,he,his
Marshall,he,his
Martha,she,her
Martin,he,his
Marvin,he,his
Mary,she,her
Maryam,she,her
Mason,he,his
Mateo,he,his
Mathew,he,his
Mathias,he,his
Matias,he,his
Matilda,she,her
Matteo,he,his
Matthew,he,his
Matthias,he,his
Maurice,he,his
Mauricio,he,his
Maverick,he,his
Mavis,she,her
Max,he,his
Maxim,he,his
Maximilian,he,his
Maximiliano,he,his
Maximo,he,his
Maximus,he,his
Maxine,she,her
Maxton,he,his
Maxwell,he,his
Maya,she,her
Mayson,he,his
Mckenna,she,her
Mckenzie,she,her
Mckinley,she,her
Meadow,she,her
Megan,she,her
Meghan,she,her
Meilani,she,her
Mekhi,he,his
Melanie,she,her
Melany,she,her
Melina,she,her
Melissa,she,her
Melody,she,her
Melvin,he,his
Memphis,he,his
Mercy,she,her
Meredith,she,her
Merrick,he,his
Messiah,he,his
Mia,she,her
Miah,she,her
Micah,he,his
Micah,she,her
Michael,he,his
Michaela,she,her
Michelle,she,her
Miguel,he,his
Mikaela,she,her
Mikayla,she,her
Mila,she,her
Milan,he,his
Milan,she,her
Milana,she,her
Milani,she,her
Milena,she,her
Miles,he,his
Miley,she,her
Miller,he,his
Millie,she,her
Milo,he,his
Mina,she,her
Mira,she,her
Miracle,she,her
Miranda,she,her
Miriam,she,her
Misael,he,his
Mitchell,he,his
Mohamed,he,his
Mohammad,he,his
Mohammed,he,his
Moises,he,his
Molly,she,her
Monica,she,her
Monroe,she,her
Mordechai,he,his
Morgan,he,his
Morgan,she,her
Moses,he,his
Moshe,he,his
Muhammad,he,his
Musa,he,his
Mustafa,he,his
Mya,she,her
Myah,she,her
Myla,she,her
Mylah,she,her
Myles,he,his
Mylo,he,his
Myra,she,her
Nadia,she,her
Nala,she,her
Nalani,she,her
Nancy,she,her
Naomi,she,her
Nash,he,his
Nasir,he,his
Natalia,she,her
Natalie,she,her
Nataly,she,her
Natasha,she,her
Nathalie,she,her
Nathan,he,his
Nathanael,he,his
Nathaniel,he,his
Navy,she,her
Nayeli,she,her
Nehemiah,he,his
Neil,he,his
Nellie,she,her
Nelson,he,his
Nevaeh,she,her
Nia,she,her
Nicholas,he,his
Nico,he,his
Nicolas,he,his
Nicole,she,her
Niklaus,he,his
Niko,he,his
Nikolai,he,his
Nikolas,he,his
Nina,she,her
Nixon,he,his
Noa,she,her
Noah,he,his
Noe,he,his
Noel,he,his
Noelle,she,her
Noemi,she,her
Nola,she,her
Nolan,he,his
Noor,she,her
Nora,she,her
Norah,she,her
Nova,he,his
Nova,she,her
Novah,she,her
Novalee,she,her
Nyla,she,her
Nylah,she,her
Oaklee,she,her
Oakleigh,she,her
Oakley,he,his
Oakley,she,her
Oaklyn,she,her
Oaklynn,she,her
Octavia,she,her
Odin,he,his
Olive,she,her
Oliver,he,his
Olivia,she,her
Omar,he,his
Omari,he,his
Onyx,he,his
Opal,she,her
Ophelia,she,her
Orion,he,his
Orlando,he,his
Oscar,he,his
Otis,he,his
Otto,he,his
Owen,he,his
Pablo,he,his
Paige,she,her
Paislee,she,her
Paisleigh,she,her
Paisley,she,her
Paityn,she,her
Palmer,she,her
Paloma,she,her
Paola,she,her
Paris,she,her
Parker,he,his
Parker,she,her
Patricia,she,her
Patrick,he,his
Paul,he,his
Paula,she,her
Paulina,she,her
Paxton,he,his
Payton,she,her
Pearl,she,her
Pedro,he,his
Penelope,she,her
Penny,she,her
Persephone,she,her
Peter,he,his
Peyton,he,his
Peyton,she,her
Philip,he,his
Phillip,he,his
Phoebe,she,her
Phoenix,he,his
Phoenix,she,her
Pierce,he,his
Piper,she,her
Poppy,she,her
Porter,he,his
Presley,she,her
Preston,he,his
Prince,he,his
Princess,she,her
Princeton,he,his
Priscilla,she,her
Promise,she,her
Queen,she,her
Quentin,he,his
Quincy,he,his
Quinn,he,his
Quinn,she,her
Quinton,he,his
Rachel,she,her
Raegan,she,her
Raelyn,she,her
Raelynn,she,her
Rafael,he,his
Raiden,he,his
Raina,she,her
Ramon,he,his
Ramona,she,her
Randy,he,his
Raphael,he,his
Raquel,she,her
Raul,he,his
Raven,she,her
Ray,he,his
Rayan,he,his
Rayden,he,his
Raylan,he,his
Raymond,he,his
Rayna,she,her
Rayne,she,her
Reagan,she,her
Rebecca,she,her
Rebekah,she,her
Reece,he,his
Reed,he,his
Reese,he,his
Reese,she,her
Regina,she,her
Reginald,he,his
Reid,he,his
Reign,he,his
Reign,she,her
Reina,she,her
Remi,he,his
Remi,she,her
Remington,he,his
Remington,she,her
Remy,he,his
Remy,she,her
Renata,she,her
Rene,he,his
Renee,she,her
Reuben,he,his
Rex,he,his
Rey,he,his
Reyansh,he,his
Reyna,she,her
Rhea,she,her
Rhett,he,his
Rhys,he,his
Ricardo,he,his
Richard,he,his
Ricky,he,his
Ridge,he,his
Riley,he,his
Riley,she,her
River,he,his
River,she,her
Rivka,she,her
Robert,he,his
Roberto,he,his
Robin,he,his
Robin,she,her
Rocco,he,his
Rocky,he,his
Rodney,he,his
Rodrigo,he,his
Roger,he,his
Rohan,he,his
Roland,he,his
Roman,he,his
Rome,he,his
Romeo,he,his
Romina,she,her
Ronald,he,his
Ronan,he,his
Ronin,he,his
Ronnie,he,his
Rory,he,his
Rory,she,her
Rosa,she,her
Rosalee,she,her
Rosalie,she,her
Rosalyn,she,her
Rose,she,her
Roselyn,she,her
Rosemary,she,her
Rosie,she,her
Rowan,he,his
Rowan,she,her
Rowen,he,his
Roy,he,his
Royal,he,his
Royal,she,her
Royalty,she,her
Royce,he,his
Ruben,he,his
Ruby,she,her
Rudy,he,his
Russell,he,his
Ruth,she,her
Ryan,he,his
Ryan,she,her
Ryann,she,her
Ryder,he,his
Ryker,he,his
Rylan,he,his
Rylan,she,her
Ryland,he,his
Rylee,she,her
Ryleigh,she,her
Rylie,she,her
Sabrina,she,her
Sadie,she,her
Sage,he,his
Sage,she,her
Saige,she,her
Saint,he,his
Salem,he,his
Salem,she,her
Salma,she,her
Salvador,he,his
Salvatore,he,his
Sam,he,his
Samantha,she,her
Samara,she,her
Samir,he,his
Samira,she,her
Samson,he,his
Samuel,he,his
Sandra,she,her
Santana,he,his
Santiago,he,his
Santino,he,his
Santos,he,his
Saoirse,she,her
Sara,she,her
Sarah,she,her
Sarai,she,her
Sariah,she,her
Sariyah,she,her
Sasha,she,her
Saul,he,his
Savanna,she,her
Savannah,she,her
Sawyer,he,his
Sawyer,she,her
Saylor,she,her
Scarlet,she,her
Scarlett,she,her
Scarlette,she,her
Scott,he,his
Sean,he,his
Sebastian,he,his
Sekani,he,his
Selah,she,her
Selena,she,her
Selene,she,her
Serena,she,her
Serenity,she,her
Sergio,he,his
Seth,he,his
Seven,he,his
Sevyn,she,her
Shane,he,his
Shawn,he,his
Shelby,she,her
Shepherd,he,his
Shiloh,he,his
Shiloh,she,her
Siena,she,her
Sienna,she,her
Sierra,she,her
Silas,he,his
Simeon,he,his
Simon,he,his
Simone,she,her
Sincere,he,his
Sky,she,her
Skye,she,her
Skyla,she,her
Skylar,she,her
Skyler,he,his
Skyler,she,her
Sloan,she,her
Sloane,she,her
Sofia,she,her
Solomon,he,his
Sonny,he,his
Sophia,she,her
Sophie,she,her
Soren,he,his
Spencer,he,his
Stanley,he,his
Stefan,he,his
Stella,she,her
Stephanie,she,her
Stephen,he,his
Sterling,he,his
Stetson,he,his
Steven,he,his
Stevie,she,her
Stone,he,his
Sullivan,he,his
Summer,she,her
Sunny,she,her
Sutton,he,his
Sutton,she,her
Sydney,she,her
Sylas,he,his
Sylvia,she,her
Sylvie,she,her
Tadeo,he,his
Talia,she,her
Taliyah,she,her
Talon,he,his
Tanner,he,his
Tate,he,his
Tatiana,she,her
Tatum,he,his
Tatum,she,her
Taylor,he,his
Taylor,she,her
Teagan,she,her
Tenley,she,her
Teresa,she,her
Terrance,he,his
Terry,he,his
Tessa,she,her
Thaddeus,he,his
Thalia,she,her
Thatcher,he,his
Thea,she,her
Theo,he,his
Theodora,she,her
Theodore,he,his
Thiago,he,his
Thomas,he,his
Tiana,she,her
Tiffany,she,her
Timothy,he,his
Tinley,she,her
Tinsley,she,her
Titan,he,his
Titus,he,his
Tobias,he,his
Toby,he,his
Tomas,he,his
Tommy,he,his
Tony,he,his
Tori,she,her
Trace,he,his
Travis,he,his
Treasure,she,her
Trent,he,his
Trenton,he,his
Trevor,he,his
Trey,he,his
Trinity,she,her
Tripp,he,his
Tristan,he,his
Tristen,he,his
Tristian,he,his
Troy,he,his
Tru,he,his
Tucker,he,his
Turner,he,his
Ty,he,his
Tyler,he,his
Tyson,he,his
Ulises,he,his
Uriah,he,his
Uriel,he,his
Vada,she,her
Valentin,he,his
Valentina,she,her
Valentino,he,his
Valeria,she,her
Valerie,she,her
Valery,she,her
Van,he,his
Vance,he,his
Vanessa,she,her
Veda,she,her
Vera,she,her
Veronica,she,her
Vicente,he,his
Victor,he,his
Victoria,she,her
Vienna,she,her
Vihaan,he,his
Vincent,he,his
Vincenzo,he,his
Violet,she,her
Violeta,she,her
Virginia,she,her
Vivaan,he,his
Vivian,she,her
Viviana,she,her
Vivienne,she,her
Wade,he,his
Walker,he,his
Wallace,he,his
Walter,he,his
Warren,he,his
Watson,he,his
Waverly,she,her
Waylon,he,his
Wayne,he,his
Wells,he,his
Wes,he,his
Wesley,he,his
Wesson,he,his
Westin,he,his
Westley,he,his
Weston,he,his
Whitley,she,her
Whitney,she,her
Wilder,he,his
Will,he,his
Willa,she,her
William,he,his
Willow,she,her
Wilson,he,his
Winnie,she,her
Winston,he,his
Winter,she,her
Wren,she,her
Wyatt,he,his
Wynter,she,her
Xander,he,his
Xavier,he,his
Ximena,she,her
Xiomara,she,her
Xzavier,he,his
Yadiel,he,his
Yael,he,his
Yahir,he,his
Yahya,he,his
Yara,she,her
Yareli,she,her
Yaretzi,she,her
Yaritza,she,her
Yasmin,she,her
Yehuda,he,his
Yisroel,he,his
Yosef,he,his
Yousef,he,his
Yusuf,he,his
Zachariah,he,his
Zachary,he,his
Zahir,he,his
Zahra,she,her
Zaid,he,his
Zaiden,he,his
Zain,he,his
Zainab,she,her
Zaire,he,his
Zakai,he,his
Zander,he,his
Zane,he,his
Zaniyah,she,her
Zara,she,her
Zaria,she,her
Zariah,she,her
Zariyah,she,her
Zavier,he,his
Zayd,he,his
Zayden,he,his
Zaylee,she,her
Zayn,he,his
Zayne,he,his
Zechariah,he,his
Zeke,he,his
Zelda,she,her
Zendaya,she,her
Zion,he,his
Zoe,she,her
Zoey,she,her
Zoie,she,her
Zola,she,her
Zora,she,her
Zuri,she,her
Zyaire,he,his
Zyon,he,his
